Id,Prediction
14188,9
14189,15
14190,9
14191,9
14192,15
14193,6
14194,10
14195,6
14196,9
14197,9
14198,5
14199,10
14200,5
14201,2
14202,9
14203,12
14204,1
14205,9
14206,6
14207,11
14208,0
14209,11
14210,0
14211,10
14212,1
14213,0
14214,9
14215,13
14216,11
14217,2
14218,9
14219,10
14220,12
14221,9
14222,2
14223,0
14224,2
14225,9
14226,5
14227,2
14228,9
14229,12
14230,9
14231,9
14232,9
14233,4
14234,5
14235,1
14236,6
14237,7
14238,8
14239,9
14240,9
14241,2
14242,2
14243,0
14244,9
14245,5
14246,9
14247,5
14248,4
14249,12
14250,3
14251,15
14252,5
14253,11
14254,9
14255,9
14256,9
14257,9
14258,0
14259,9
14260,13
14261,2
14262,0
14263,15
14264,14
14265,13
14266,15
14267,9
14268,9
14269,9
14270,17
14271,7
14272,1
14273,2
14274,5
14275,9
14276,1
14277,2
14278,2
14279,9
14280,9
14281,11
14282,14
14283,10
14284,2
14285,9
14286,6
14287,9
14288,10
14289,9
14290,8
14291,8
14292,0
14293,0
14294,9
14295,1
14296,4
14297,9
14298,2
14299,2
14300,15
14301,4
14302,2
14303,2
14304,9
14305,9
14306,15
14307,8
14308,0
14309,2
14310,9
14311,2
14312,9
14313,10
14314,12
14315,13
14316,0
14317,9
14318,10
14319,4
14320,9
14321,9
14322,10
14323,5
14324,9
14325,8
14326,13
14327,9
14328,11
14329,13
14330,4
14331,9
14332,8
14333,4
14334,0
14335,7
14336,16
14337,15
14338,7
14339,1
14340,9
14341,9
14342,2
14343,1
14344,6
14345,11
14346,2
14347,2
14348,9
14349,9
14350,9
14351,15
14352,9
14353,3
14354,2
14355,9
14356,6
14357,11
14358,9
14359,11
14360,9
14361,2
14362,15
14363,0
14364,9
14365,2
14366,15
14367,11
14368,9
14369,10
14370,9
14371,9
14372,0
14373,9
14374,14
14375,9
14376,5
14377,13
14378,9
14379,2
14380,15
14381,0
14382,4
14383,9
14384,5
14385,2
14386,0
14387,8
14388,4
14389,9
14390,6
14391,5
14392,12
14393,9
14394,0
14395,17
14396,6
14397,9
14398,5
14399,4
14400,1
14401,9
14402,17
14403,6
14404,5
14405,8
14406,3
14407,15
14408,9
14409,10
14410,17
14411,5
14412,10
14413,6
14414,14
14415,9
14416,9
14417,1
14418,0
14419,3
14420,11
14421,7
14422,3
14423,0
14424,4
14425,9
14426,9
14427,1
14428,2
14429,9
14430,11
14431,11
14432,15
14433,15
14434,9
14435,7
14436,7
14437,12
14438,9
14439,9
14440,0
14441,5
14442,6
14443,9
14444,13
14445,1
14446,10
14447,12
14448,9
14449,2
14450,0
14451,9
14452,13
14453,9
14454,14
14455,2
14456,6
14457,0
14458,5
14459,2
14460,2
14461,4
14462,12
14463,2
14464,0
14465,12
14466,2
14467,2
14468,9
14469,6
14470,13
14471,11
14472,9
14473,0
14474,9
14475,7
14476,2
14477,10
14478,9
14479,9
14480,0
14481,12
14482,2
14483,6
14484,1
14485,2
14486,14
14487,8
14488,5
14489,0
14490,9
14491,15
14492,15
14493,10
14494,12
14495,9
14496,4
14497,10
14498,12
14499,2
14500,3
14501,11
14502,9
14503,1
14504,4
14505,2
14506,8
14507,5
14508,9
14509,15
14510,1
14511,9
14512,9
14513,9
14514,15
14515,10
14516,8
14517,12
14518,10
14519,17
14520,6
14521,9
14522,0
14523,13
14524,9
14525,3
14526,10
14527,5
14528,9
14529,6
14530,2
14531,2
14532,9
14533,2
14534,10
14535,8
14536,6
14537,9
14538,9
14539,10
14540,9
14541,15
14542,2
14543,5
14544,7
14545,4
14546,9
14547,10
14548,15
14549,2
14550,9
14551,15
14552,4
14553,9
14554,9
14555,9
14556,12
14557,17
14558,0
14559,2
14560,9
14561,9
14562,9
14563,9
14564,8
14565,3
14566,0
14567,9
14568,9
14569,9
14570,3
14571,2
14572,0
14573,13
14574,15
14575,9
14576,9
14577,2
14578,9
14579,15
14580,2
14581,0
14582,10
14583,8
14584,2
14585,0
14586,9
14587,15
14588,2
14589,9
14590,12
14591,2
14592,9
14593,12
14594,10
14595,9
14596,5
14597,7
14598,3
14599,13
14600,8
14601,9
14602,15
14603,2
14604,14
14605,8
14606,9
14607,3
14608,3
14609,9
14610,9
14611,10
14612,15
14613,18
14614,13
14615,11
14616,4
14617,1
14618,6
14619,9
14620,9
14621,2
14622,12
14623,9
14624,17
14625,9
14626,1
14627,0
14628,15
14629,9
14630,13
14631,7
14632,12
14633,1
14634,14
14635,4
14636,9
14637,10
14638,2
14639,15
14640,2
14641,0
14642,11
14643,9
14644,6
14645,0
14646,1
14647,11
14648,17
14649,10
14650,2
14651,9
14652,11
14653,4
14654,7
14655,15
14656,8
14657,9
14658,3
14659,9
14660,14
14661,1
14662,2
14663,6
14664,14
14665,7
14666,9
14667,16
14668,15
14669,2
14670,9
14671,15
14672,12
14673,7
14674,2
14675,2
14676,12
14677,9
14678,7
14679,0
14680,14
14681,9
14682,9
14683,12
14684,9
14685,0
14686,11
14687,0
14688,9
14689,2
14690,15
14691,1
14692,1
14693,11
14694,1
14695,12
14696,2
14697,6
14698,9
14699,9
14700,2
14701,1
14702,9
14703,11
14704,2
14705,8
14706,10
14707,3
14708,2
14709,8
14710,2
14711,2
14712,14
14713,6
14714,7
14715,3
14716,6
14717,11
14718,0
14719,11
14720,7
14721,2
14722,15
14723,6
14724,1
14725,10
14726,2
14727,9
14728,7
14729,9
14730,11
14731,15
14732,4
14733,3
14734,0
14735,8
14736,9
14737,0
14738,8
14739,10
14740,9
14741,4
14742,9
14743,0
14744,9
14745,6
14746,6
14747,6
14748,11
14749,9
14750,0
14751,4
14752,9
14753,9
14754,15
14755,9
14756,5
14757,0
14758,9
14759,6
14760,13
14761,5
14762,2
14763,1
14764,7
14765,13
14766,3
14767,13
14768,8
14769,11
14770,0
14771,0
14772,9
14773,10
14774,15
14775,0
14776,10
14777,15
14778,15
14779,6
14780,5
14781,9
14782,9
14783,6
14784,13
14785,9
14786,3
14787,5
14788,0
14789,9
14790,17
14791,5
14792,13
14793,12
14794,3
14795,11
14796,11
14797,8
14798,12
14799,9
14800,0
14801,16
14802,6
14803,13
14804,2
14805,2
14806,9
14807,2
14808,9
14809,9
14810,11
14811,9
14812,9
14813,5
14814,9
14815,9
14816,8
14817,9
14818,2
14819,11
14820,8
14821,13
14822,2
14823,14
14824,1
14825,2
14826,6
14827,9
14828,2
14829,2
14830,14
14831,4
14832,6
14833,6
14834,2
14835,2
14836,11
14837,2
14838,13
14839,15
14840,0
14841,11
14842,9
14843,9
14844,5
14845,9
14846,9
14847,9
14848,15
14849,15
14850,2
14851,2
14852,9
14853,1
14854,13
14855,11
14856,15
14857,11
14858,9
14859,2
14860,0
14861,12
14862,9
14863,0
14864,13
14865,5
14866,15
14867,9
14868,14
14869,0
14870,0
14871,6
14872,5
14873,13
14874,0
14875,11
14876,17
14877,10
14878,11
14879,7
14880,4
14881,0
14882,5
14883,15
14884,2
14885,3
14886,13
14887,4
14888,8
14889,9
14890,10
14891,9
14892,0
14893,4
14894,5
14895,9
14896,9
14897,14
14898,2
14899,2
14900,9
14901,12
14902,10
14903,11
14904,9
14905,17
14906,5
14907,3
14908,0
14909,13
14910,1
14911,8
14912,15
14913,9
14914,1
14915,1
14916,1
14917,2
14918,8
14919,3
14920,2
14921,3
14922,11
14923,7
14924,11
14925,7
14926,2
14927,5
14928,1
14929,9
14930,3
14931,0
14932,9
14933,11
14934,9
14935,11
14936,14
14937,3
14938,10
14939,2
14940,13
14941,10
14942,9
14943,2
14944,9
14945,9
14946,12
14947,9
14948,9
14949,9
14950,8
14951,12
14952,12
14953,2
14954,8
14955,4
14956,2
14957,7
14958,11
14959,11
14960,9
14961,2
14962,11
14963,17
14964,10
14965,2
14966,9
14967,9
14968,9
14969,9
14970,9
14971,9
14972,18
14973,1
14974,15
14975,15
14976,18
14977,3
14978,0
14979,5
14980,6
14981,10
14982,15
14983,13
14984,5
14985,9
14986,9
14987,15
14988,9
14989,9
14990,12
14991,5
14992,9
14993,0
14994,8
14995,9
14996,9
14997,9
14998,5
14999,9
15000,14
15001,8
15002,9
15003,2
15004,2
15005,13
15006,9
15007,6
15008,0
15009,12
15010,3
15011,13
15012,9
15013,0
15014,8
15015,11
15016,11
15017,4
15018,12
15019,7
15020,5
15021,11
15022,0
15023,0
15024,9
15025,14
15026,7
15027,9
15028,2
15029,8
15030,14
15031,15
15032,0
15033,2
15034,7
15035,1
15036,9
15037,3
15038,11
15039,11
15040,2
15041,9
15042,6
15043,12
15044,8
15045,0
15046,11
15047,6
15048,15
15049,0
15050,9
15051,6
15052,11
15053,0
15054,13
15055,1
15056,9
15057,6
15058,15
15059,5
15060,0
15061,5
15062,9
15063,10
15064,13
15065,9
15066,3
15067,8
15068,9
15069,12
15070,9
15071,2
15072,9
15073,0
15074,11
15075,12
15076,6
15077,15
15078,9
15079,7
15080,14
15081,5
15082,9
15083,1
15084,0
15085,9
15086,12
15087,1
15088,8
15089,15
15090,3
15091,11
15092,0
15093,14
15094,15
15095,15
15096,4
15097,9
15098,12
15099,9
15100,5
15101,6
15102,15
15103,1
15104,9
15105,5
15106,2
15107,0
15108,9
15109,9
15110,3
15111,9
15112,2
15113,2
15114,0
15115,0
15116,12
15117,2
15118,15
15119,5
15120,3
15121,3
15122,8
15123,4
15124,10
15125,7
15126,9
15127,9
15128,4
15129,9
15130,5
15131,2
15132,9
15133,9
15134,4
15135,9
15136,3
15137,9
15138,4
15139,11
15140,12
15141,3
15142,9
15143,5
15144,0
15145,2
15146,4
15147,1
15148,10
15149,5
15150,9
15151,2
15152,1
15153,3
15154,13
15155,2
15156,9
15157,0
15158,0
15159,0
15160,12
15161,1
15162,6
15163,1
15164,9
15165,0
15166,15
15167,2
15168,6
15169,11
15170,9
15171,5
15172,15
15173,9
15174,9
15175,5
15176,9
15177,4
15178,2
15179,9
15180,5
15181,14
15182,11
15183,9
15184,9
15185,3
15186,0
15187,15
15188,0
15189,2
15190,12
15191,2
15192,3
15193,2
15194,11
15195,11
15196,6
15197,14
15198,2
15199,9
15200,9
15201,3
15202,2
15203,16
15204,5
15205,12
15206,9
15207,9
15208,2
15209,9
15210,9
15211,0
15212,3
15213,9
15214,0
15215,9
15216,1
15217,0
15218,5
15219,0
15220,0
15221,0
15222,9
15223,10
15224,11
15225,0
15226,9
15227,11
15228,15
15229,9
15230,11
15231,13
15232,9
15233,6
15234,13
15235,13
15236,11
15237,5
15238,2
15239,2
15240,13
15241,9
15242,9
15243,0
15244,3
15245,0
15246,1
15247,2
15248,0
15249,10
15250,9
15251,11
15252,5
15253,9
15254,13
15255,9
15256,2
15257,15
15258,0
15259,11
15260,5
15261,9
15262,6
15263,11
15264,14
15265,15
15266,3
15267,12
15268,10
15269,0
15270,7
15271,9
15272,14
15273,0
15274,12
15275,13
15276,4
15277,1
15278,16
15279,6
15280,7
15281,11
15282,9
15283,11
15284,2
15285,14
15286,9
15287,2
15288,5
15289,8
15290,9
15291,8
15292,15
15293,14
15294,0
15295,15
15296,2
15297,6
15298,14
15299,3
15300,9
15301,12
15302,9
15303,15
15304,0
15305,0
15306,2
15307,6
15308,3
15309,9
15310,4
15311,8
15312,9
15313,15
15314,7
15315,9
15316,9
15317,2
15318,9
15319,3
15320,2
15321,0
15322,16
15323,2
15324,4
15325,14
15326,11
15327,12
15328,2
15329,6
15330,9
15331,2
15332,7
15333,6
15334,13
15335,16
15336,9
15337,18
15338,12
15339,0
15340,14
15341,13
15342,9
15343,8
15344,10
15345,9
15346,2
15347,2
15348,0
15349,2
15350,12
15351,17
15352,9
15353,15
15354,10
15355,9
15356,10
15357,15
15358,11
15359,11
15360,2
15361,9
15362,9
15363,7
15364,2
15365,6
15366,9
15367,0
15368,6
15369,9
15370,6
15371,0
15372,13
15373,5
15374,2
15375,5
15376,8
15377,2
15378,13
15379,4
15380,9
15381,9
15382,5
15383,2
15384,9
15385,11
15386,6
15387,13
15388,5
15389,7
15390,9
15391,3
15392,9
15393,11
15394,11
15395,12
15396,11
15397,3
15398,15
15399,3
15400,4
15401,8
15402,3
15403,2
15404,0
15405,9
15406,5
15407,9
15408,10
15409,8
15410,2
15411,9
15412,0
15413,0
15414,2
15415,7
15416,3
15417,7
15418,0
15419,9
15420,4
15421,9
15422,7
15423,0
15424,9
15425,12
15426,17
15427,10
15428,0
15429,9
15430,13
15431,10
15432,0
15433,9
15434,2
15435,8
15436,10
15437,7
15438,0
15439,2
15440,9
15441,9
15442,9
15443,4
15444,13
15445,7
15446,9
15447,13
15448,9
15449,15
15450,7
15451,0
15452,9
15453,9
15454,0
15455,9
15456,3
15457,15
15458,3
15459,6
15460,6
15461,16
15462,0
15463,4
15464,11
15465,0
15466,2
15467,14
15468,16
15469,9
15470,13
15471,9
15472,9
15473,9
15474,9
15475,8
15476,5
15477,9
15478,6
15479,10
15480,1
15481,6
15482,5
15483,9
15484,9
15485,9
15486,9
15487,9
15488,9
15489,0
15490,5
15491,9
15492,9
15493,9
15494,9
15495,9
15496,2
15497,2
15498,8
15499,15
15500,7
15501,2
15502,2
15503,2
15504,11
15505,2
15506,11
15507,5
15508,9
15509,3
15510,8
15511,9
15512,3
15513,13
15514,2
15515,7
15516,5
15517,2
15518,8
15519,9
15520,4
15521,6
15522,9
15523,1
15524,9
15525,3
15526,10
15527,2
15528,15
15529,15
15530,11
15531,0
15532,15
15533,4
15534,0
15535,9
15536,9
15537,9
15538,4
15539,9
15540,9
15541,9
15542,3
15543,15
15544,3
15545,4
15546,2
15547,3
15548,11
15549,9
15550,10
15551,9
15552,9
15553,12
15554,9
15555,12
15556,9
15557,15
15558,15
15559,15
15560,9
15561,11
15562,9
15563,15
15564,11
15565,8
15566,11
15567,6
15568,6
15569,0
15570,2
15571,15
15572,10
15573,11
15574,9
15575,15
15576,2
15577,5
15578,6
15579,18
15580,9
15581,9
15582,13
15583,9
15584,9
15585,9
15586,2
15587,2
15588,11
15589,15
15590,2
15591,0
15592,9
15593,8
15594,0
15595,13
15596,14
15597,9
15598,11
15599,14
15600,2
15601,9
15602,1
15603,2
15604,9
15605,3
15606,4
15607,14
15608,9
15609,10
15610,0
15611,15
15612,9
15613,8
15614,4
15615,2
15616,9
15617,17
15618,11
15619,6
15620,3
15621,2
15622,3
15623,13
15624,9
15625,4
15626,14
15627,5
15628,9
15629,9
15630,1
15631,1
15632,4
15633,5
15634,2
15635,5
15636,9
15637,8
15638,6
15639,9
15640,9
15641,13
15642,11
15643,18
15644,10
15645,8
15646,0
15647,2
15648,7
15649,2
15650,5
15651,1
15652,9
15653,13
15654,15
15655,9
15656,4
15657,5
15658,3
15659,2
15660,11
15661,15
15662,9
15663,11
15664,2
15665,11
15666,3
15667,8
15668,2
15669,12
15670,0
15671,3
15672,0
15673,10
15674,0
15675,0
15676,9
15677,13
15678,5
15679,18
15680,0
15681,15
15682,0
15683,14
15684,1
15685,5
15686,7
15687,6
15688,8
15689,4
15690,15
15691,9
15692,9
15693,3
15694,0
15695,3
15696,6
15697,13
15698,9
15699,11
15700,2
15701,5
15702,14
15703,5
15704,15
15705,9
15706,9
15707,0
15708,2
15709,9
15710,5
15711,6
15712,15
15713,11
15714,17
15715,7
15716,9
15717,11
15718,0
15719,9
15720,3
15721,9
15722,2
15723,2
15724,9
15725,14
15726,11
15727,4
15728,9
15729,15
15730,13
15731,4
15732,9
15733,12
15734,13
15735,11
15736,9
15737,15
15738,9
15739,7
15740,12
15741,1
15742,5
15743,6
15744,5
15745,9
15746,3
15747,13
15748,5
15749,9
15750,8
15751,6
15752,7
15753,9
15754,9
15755,6
15756,3
15757,9
15758,17
15759,7
15760,2
15761,4
15762,0
15763,9
15764,2
15765,11
15766,9
15767,4
15768,9
15769,0
15770,9
15771,2
15772,6
15773,1
15774,13
15775,11
15776,14
15777,9
15778,5
15779,9
15780,6
15781,5
15782,2
15783,3
15784,9
15785,8
15786,9
15787,0
15788,11
15789,11
15790,5
15791,10
15792,9
15793,11
15794,7
15795,9
15796,13
15797,0
15798,7
15799,9
15800,7
15801,5
15802,8
15803,13
15804,17
15805,4
15806,15
15807,10
15808,9
15809,0
15810,4
15811,9
15812,9
15813,11
15814,2
15815,5
15816,2
15817,9
15818,2
15819,9
15820,5
15821,9
15822,9
15823,9
15824,0
15825,9
15826,8
15827,10
15828,2
15829,2
15830,15
15831,2
15832,15
15833,15
15834,13
15835,1
15836,0
15837,2
15838,1
15839,2
15840,13
15841,12
15842,9
15843,2
15844,9
15845,2
15846,9
15847,11
15848,17
15849,3
15850,9
15851,2
15852,9
15853,5
15854,1
15855,7
15856,2
15857,9
15858,9
15859,9
15860,15
15861,8
15862,5
15863,2
15864,5
15865,0
15866,9
15867,10
15868,13
15869,9
15870,9
15871,14
15872,3
15873,11
15874,1
15875,2
15876,16
15877,0
15878,0
15879,9
15880,2
15881,2
15882,4
15883,3
15884,3
15885,13
15886,14
15887,15
15888,13
15889,1
15890,5
15891,11
15892,2
15893,3
15894,0
15895,9
15896,8
15897,5
15898,9
15899,7
15900,15
15901,15
15902,9
15903,0
15904,6
15905,0
15906,0
15907,8
15908,4
15909,15
15910,0
15911,11
15912,11
15913,2
15914,6
15915,9
15916,5
15917,15
15918,0
15919,17
15920,2
15921,9
15922,9
15923,0
15924,0
15925,2
15926,9
15927,15
15928,11
15929,9
15930,2
15931,13
15932,2
15933,5
15934,4
15935,0
15936,11
15937,9
15938,3
15939,15
15940,6
15941,2
15942,9
15943,10
15944,8
15945,9
15946,9
15947,11
15948,9
15949,9
15950,9
15951,0
15952,9
15953,9
15954,6
15955,7
15956,9
15957,2
15958,1
15959,9
15960,5
15961,3
15962,7
15963,9
15964,3
15965,15
15966,9
15967,12
15968,9
15969,2
15970,8
15971,13
15972,8
15973,10
15974,12
15975,9
15976,1
15977,5
15978,4
15979,15
15980,13
15981,9
15982,11
15983,2
15984,10
15985,4
15986,5
15987,2
15988,9
15989,2
15990,9
15991,8
15992,15
15993,10
15994,2
15995,12
15996,10
15997,11
15998,9
15999,14
16000,1
16001,1
16002,9
16003,0
16004,12
16005,3
16006,1
16007,13
16008,12
16009,1
16010,9
16011,8
16012,5
16013,6
16014,0
16015,17
16016,9
16017,9
16018,0
16019,9
16020,3
16021,1
16022,4
16023,17
16024,14
16025,9
16026,9
16027,9
16028,9
16029,5
16030,2
16031,9
16032,6
16033,12
16034,9
16035,9
16036,5
16037,14
16038,2
16039,2
16040,3
16041,6
16042,12
16043,9
16044,5
16045,3
16046,4
16047,9
16048,0
16049,9
16050,1
16051,2
16052,2
16053,1
16054,11
16055,9
16056,14
16057,1
16058,11
16059,9
16060,9
16061,14
16062,18
16063,5
16064,9
16065,5
16066,2
16067,9
16068,14
16069,11
16070,0
16071,9
16072,15
16073,9
16074,9
16075,7
16076,4
16077,11
16078,7
16079,0
16080,0
16081,1
16082,7
16083,0
16084,9
16085,7
16086,0
16087,9
16088,3
16089,3
16090,3
16091,3
16092,1
16093,8
16094,1
16095,6
16096,9
16097,13
16098,11
16099,9
16100,3
16101,9
16102,12
16103,13
16104,13
16105,7
16106,9
16107,3
16108,9
16109,2
16110,10
16111,3
16112,15
16113,13
16114,9
16115,9
16116,0
16117,9
16118,2
16119,1
16120,8
16121,13
16122,7
16123,11
16124,4
16125,9
16126,1
16127,9
16128,15
16129,10
16130,8
16131,9
16132,11
16133,4
16134,8
16135,9
16136,8
16137,9
16138,9
16139,2
16140,0
16141,3
16142,3
16143,2
16144,12
16145,0
16146,13
16147,9
16148,11
16149,9
16150,2
16151,5
16152,6
16153,2
16154,7
16155,11
16156,11
16157,11
16158,4
16159,11
16160,10
16161,13
16162,9
16163,5
16164,10
16165,12
16166,12
16167,7
16168,6
16169,10
16170,11
16171,12
16172,9
16173,0
16174,15
16175,3
16176,15
16177,4
16178,11
16179,11
16180,9
16181,12
16182,0
16183,9
16184,12
16185,9
16186,11
16187,5
16188,5
16189,9
16190,2
16191,9
16192,0
16193,1
16194,9
16195,12
16196,10
16197,8
16198,9
16199,8
16200,8
16201,11
16202,0
16203,9
16204,0
16205,17
16206,9
16207,9
16208,2
16209,2
16210,2
16211,2
16212,15
16213,12
16214,9
16215,10
16216,9
16217,14
16218,3
16219,9
16220,7
16221,5
16222,2
16223,14
16224,12
16225,2
16226,9
16227,0
16228,0
16229,4
16230,4
16231,9
16232,11
16233,15
16234,9
16235,9
16236,15
16237,10
16238,9
16239,12
16240,1
16241,1
16242,4
16243,6
16244,5
16245,4
16246,12
16247,9
16248,10
16249,2
16250,14
16251,8
16252,2
16253,5
16254,2
16255,14
16256,9
16257,9
16258,9
16259,2
16260,9
16261,2
16262,5
16263,12
16264,9
16265,8
16266,9
16267,9
16268,6
16269,3
16270,11
16271,9
16272,1
16273,12
16274,9
16275,6
16276,9
16277,11
16278,9
16279,3
16280,16
16281,7
16282,5
16283,15
16284,18
16285,0
16286,7
16287,0
16288,3
16289,2
16290,0
16291,9
16292,8
16293,13
16294,5
16295,9
16296,8
16297,5
16298,15
16299,15
16300,2
16301,6
16302,2
16303,2
16304,9
16305,9
16306,2
16307,2
16308,0
16309,15
16310,3
16311,9
16312,9
16313,7
16314,0
16315,11
16316,12
16317,9
16318,2
16319,11
16320,5
16321,2
16322,11
16323,0
16324,9
16325,9
16326,0
16327,1
16328,8
16329,2
16330,6
16331,8
16332,15
16333,8
16334,10
16335,11
16336,15
16337,11
16338,9
16339,0
16340,0
16341,9
16342,2
16343,11
16344,3
16345,9
16346,9
16347,10
16348,8
16349,9
16350,9
16351,1
16352,12
16353,0
16354,0
16355,2
16356,2
16357,13
16358,3
16359,7
16360,15
16361,0
16362,9
16363,0
16364,0
16365,6
16366,3
16367,9
16368,9
16369,11
16370,9
16371,9
16372,2
16373,12
16374,10
16375,15
16376,9
16377,9
16378,13
16379,9
16380,3
16381,2
16382,9
16383,8
16384,13
16385,9
16386,12
16387,15
16388,6
16389,2
16390,2
16391,7
16392,1
16393,2
16394,4
16395,9
16396,9
16397,9
16398,5
16399,2
16400,9
16401,5
16402,0
16403,2
16404,5
16405,9
16406,11
16407,9
16408,9
16409,11
16410,9
16411,0
16412,0
16413,9
16414,11
16415,9
16416,15
16417,9
16418,0
16419,2
16420,10
16421,2
16422,9
16423,3
16424,17
16425,2
16426,10
16427,9
16428,13
16429,14
16430,7
16431,2
16432,10
16433,4
16434,15
16435,10
16436,5
16437,6
16438,9
16439,2
16440,9
16441,1
16442,2
16443,0
16444,9
16445,15
16446,11
16447,8
16448,9
16449,5
16450,11
16451,2
16452,2
16453,8
16454,2
16455,1
16456,4
16457,15
16458,9
16459,11
16460,2
16461,0
16462,10
16463,12
16464,1
16465,10
16466,9
16467,6
16468,4
16469,9
16470,11
16471,9
16472,12
16473,0
16474,7
16475,2
16476,2
16477,15
16478,9
16479,11
16480,14
16481,9
16482,17
16483,2
16484,7
16485,10
16486,0
16487,2
16488,10
16489,9
16490,9
16491,2
16492,0
16493,7
16494,0
16495,0
16496,12
16497,9
16498,9
16499,11
16500,8
16501,10
16502,3
16503,0
16504,1
16505,12
16506,9
16507,1
16508,7
16509,0
16510,12
16511,9
16512,3
16513,13
16514,0
16515,7
16516,8
16517,8
16518,9
16519,13
16520,8
16521,2
16522,5
16523,5
16524,0
16525,10
16526,9
16527,3
16528,0
16529,11
16530,11
16531,15
16532,9
16533,9
16534,0
16535,15
16536,0
16537,3
16538,11
16539,13
16540,6
16541,11
16542,5
16543,2
16544,11
16545,4
16546,12
16547,8
16548,3
16549,15
16550,7
16551,12
16552,9
16553,11
16554,13
16555,6
16556,0
16557,8
16558,9
16559,14
16560,8
16561,1
16562,0
16563,12
16564,9
16565,6
16566,0
16567,0
16568,12
16569,5
16570,0
16571,9
16572,12
16573,15
16574,4
16575,9
16576,5
16577,0
16578,11
16579,13
16580,2
16581,14
16582,2
16583,0
16584,9
16585,6
16586,9
16587,9
16588,9
16589,15
16590,12
16591,8
16592,3
16593,13
16594,9
16595,9
16596,9
16597,9
16598,2
16599,9
16600,0
16601,8
16602,1
16603,9
16604,0
16605,3
16606,11
16607,14
16608,1
16609,10
16610,5
16611,2
16612,11
16613,12
16614,6
16615,5
16616,0
16617,1
16618,0
16619,1
16620,13
16621,11
16622,11
16623,1
16624,0
16625,2
16626,9
16627,13
16628,15
16629,9
16630,10
16631,5
16632,9
16633,2
16634,2
16635,9
16636,6
16637,12
16638,4
16639,14
16640,6
16641,9
16642,11
16643,9
16644,10
16645,2
16646,6
16647,10
16648,18
16649,10
16650,0
16651,2
16652,13
16653,7
16654,9
16655,11
16656,13
16657,0
16658,7
16659,7
16660,2
16661,2
16662,9
16663,12
16664,4
16665,9
16666,11
16667,8
16668,2
16669,2
16670,2
16671,2
16672,6
16673,0
16674,9
16675,9
16676,9
16677,2
16678,1
16679,9
16680,6
16681,3
16682,0
16683,10
16684,8
16685,9
16686,5
16687,3
16688,11
16689,7
16690,1
16691,12
16692,10
16693,9
16694,2
16695,9
16696,15
16697,15
16698,3
16699,6
16700,9
16701,6
16702,9
16703,0
16704,5
16705,5
16706,2
16707,9
16708,11
16709,9
16710,10
16711,2
16712,2
16713,9
16714,2
16715,15
16716,9
16717,5
16718,8
16719,14
16720,2
16721,9
16722,9
16723,2
16724,9
16725,0
16726,15
16727,5
16728,1
16729,9
16730,6
16731,12
16732,2
16733,3
16734,10
16735,2
16736,9
16737,11
16738,2
16739,9
16740,15
16741,9
16742,1
16743,9
16744,9
16745,13
16746,7
16747,9
16748,3
16749,9
16750,2
16751,1
16752,6
16753,9
16754,7
16755,11
16756,1
16757,12
16758,3
16759,2
16760,9
16761,0
16762,3
16763,6
16764,0
16765,5
16766,13
16767,9
16768,9
16769,9
16770,10
16771,9
16772,6
16773,4
16774,2
16775,8
16776,9
16777,5
16778,4
16779,12
16780,2
16781,10
16782,10
16783,12
16784,9
16785,1
16786,13
16787,2
16788,0
16789,10
16790,11
16791,15
16792,6
16793,9
16794,2
16795,9
16796,9
16797,1
16798,5
16799,9
16800,9
16801,8
16802,9
16803,9
16804,3
16805,1
16806,11
16807,9
16808,10
16809,9
16810,1
16811,16
16812,5
16813,9
16814,6
16815,9
16816,12
16817,8
16818,9
16819,8
16820,9
16821,4
16822,9
16823,12
16824,3
16825,9
16826,6
16827,0
16828,13
16829,15
16830,9
16831,12
16832,8
16833,8
16834,11
16835,5
16836,10
16837,9
16838,5
16839,0
16840,0
16841,2
16842,0
16843,5
16844,11
16845,9
16846,4
16847,0
16848,8
16849,14
16850,2
16851,9
16852,2
16853,12
16854,3
16855,7
16856,9
16857,5
16858,15
16859,9
16860,9
16861,9
16862,2
16863,0
16864,15
16865,12
16866,9
16867,15
16868,9
16869,15
16870,2
16871,9
16872,3
16873,14
16874,7
16875,16
16876,4
16877,0
16878,0
16879,2
16880,9
16881,15
16882,0
16883,13
16884,12
16885,8
16886,9
16887,5
16888,9
16889,9
16890,2
16891,9
16892,8
16893,12
16894,0
16895,5
16896,1
16897,9
16898,2
16899,4
16900,9
16901,1
16902,0
16903,1
16904,10
16905,17
16906,9
16907,17
16908,11
16909,9
16910,0
16911,9
16912,9
16913,8
16914,10
16915,9
16916,9
16917,0
16918,9
16919,8
16920,0
16921,7
16922,12
16923,12
16924,4
16925,11
16926,5
16927,1
16928,12
16929,2
16930,0
16931,1
16932,10
16933,13
16934,12
16935,0
16936,15
16937,12
16938,11
16939,9
16940,6
16941,6
16942,3
16943,4
16944,9
16945,10
16946,5
16947,3
16948,6
16949,12
16950,0
16951,9
16952,2
16953,12
16954,4
16955,9
16956,17
16957,5
16958,3
16959,4
16960,6
16961,9
16962,9
16963,9
16964,9
16965,2
16966,15
16967,4
16968,13
16969,3
16970,9
16971,0
16972,13
16973,2
16974,15
16975,9
16976,15
16977,13
16978,4
16979,15
16980,0
16981,13
16982,2
16983,7
16984,15
16985,9
